,Contig,count,Depth avg,std,min,25%,Depth median,75%,max,count_nonzero,count_unique,count_unique_nonzero,sample,dataset,ncbi,region,id,distribution,genome_size,weighted_dist,readshare,expected_average_coverage,simulation_error,readsGB
329,NZ_CP053893.1.region003,20374.0,8.584470403455384,8.150947108393977,1.0,6.0,8.0,10.0,268.0,20374,20341,20341,sample_3,0_3GB,NZ_CP053893_1,region003,Genome3,0.160429161683957,5984367,960066.9810191366,91839307.09054388,15.34653658282386,0.0,0.3
345,NZ_CP053893.1.region003,20374.0,12.4839010503583,11.101080890363791,1.0,9.0,12.0,15.0,384.0,20374,20341,20341,sample_0,0_3GB,NZ_CP053893_1,region003,Genome3,0.2267780411226778,5984367,1357123.025619196,116210027.87566563,19.418934011845472,0.0,0.3
361,NZ_CP053893.1.region003,20374.0,11.24919014430156,9.74281728599135,3.0,8.0,10.0,13.0,351.0,20374,20341,20341,sample_2,0_3GB,NZ_CP053893_1,region003,Genome3,0.2160128272216012,5984367,1292700.034801652,108779494.83232851,18.17727669982949,0.0,0.3
377,NZ_CP053893.1.region003,20374.0,10.330666535780898,9.571390197360904,2.0,7.0,9.0,12.0,333.0,20374,20341,20341,sample_4,0_3GB,NZ_CP053893_1,region003,Genome3,0.1870100292,5984367,1119136.6474135164,101648880.8368477,16.985736475862474,0.0,0.3
393,NZ_CP053893.1.region003,20374.0,11.759840973790125,10.70396074033305,2.0,9.0,11.0,13.0,358.0,20374,20341,20341,sample_1,0_3GB,NZ_CP053893_1,region003,Genome3,0.2273282937227328,5984367,1360415.939120629,117221747.86434308,19.587994497052584,0.0,0.3
327,NZ_CP053893.1.region004,19578.0,8.060782510981714,3.6123498305895834,1.0,6.0,7.0,10.0,30.0,19578,19578,19578,sample_3,0_3GB,NZ_CP053893_1,region004,Genome3,0.160429161683957,5984367,960066.9810191366,91839307.09054388,15.34653658282386,0.0,0.3
343,NZ_CP053893.1.region004,19578.0,11.962457860864236,5.177413346044416,2.0,9.0,11.0,15.0,41.0,19578,19578,19578,sample_0,0_3GB,NZ_CP053893_1,region004,Genome3,0.2267780411226778,5984367,1357123.025619196,116210027.87566563,19.418934011845472,0.0,0.3
359,NZ_CP053893.1.region004,19578.0,11.321483297578917,4.663705047287094,2.0,8.0,11.0,14.0,39.0,19578,19578,19578,sample_2,0_3GB,NZ_CP053893_1,region004,Genome3,0.2160128272216012,5984367,1292700.034801652,108779494.83232851,18.17727669982949,0.0,0.3
375,NZ_CP053893.1.region004,19578.0,9.89697619777301,3.961447771611201,2.0,7.0,9.0,12.0,40.0,19578,19578,19578,sample_4,0_3GB,NZ_CP053893_1,region004,Genome3,0.1870100292,5984367,1119136.6474135164,101648880.8368477,16.985736475862474,0.0,0.3
391,NZ_CP053893.1.region004,19578.0,11.954081111451629,4.932178937842159,2.0,9.0,11.0,14.0,43.0,19578,19578,19578,sample_1,0_3GB,NZ_CP053893_1,region004,Genome3,0.2273282937227328,5984367,1360415.939120629,117221747.86434308,19.587994497052584,0.0,0.3
326,NZ_CP053893.1.region005,66020.0,7.671720690699788,3.1074025484322387,0.0,5.0,7.0,10.0,44.0,65992,65902,65874,sample_3,0_3GB,NZ_CP053893_1,region005,Genome3,0.160429161683957,5984367,960066.9810191366,91839307.09054388,15.34653658282386,0.0,0.3
342,NZ_CP053893.1.region005,66020.0,10.581505604362317,3.5210898255762717,2.0,8.0,10.0,13.0,50.0,66020,65902,65902,sample_0,0_3GB,NZ_CP053893_1,region005,Genome3,0.2267780411226778,5984367,1357123.025619196,116210027.87566563,19.418934011845472,0.0,0.3
358,NZ_CP053893.1.region005,66020.0,10.664889427446228,3.5299567822704603,1.0,8.0,10.0,13.0,60.0,66020,65902,65902,sample_2,0_3GB,NZ_CP053893_1,region005,Genome3,0.2160128272216012,5984367,1292700.034801652,108779494.83232851,18.17727669982949,0.0,0.3
374,NZ_CP053893.1.region005,66020.0,9.233792790063616,3.250015661620235,1.0,7.0,9.0,11.0,65.0,66020,65902,65902,sample_4,0_3GB,NZ_CP053893_1,region005,Genome3,0.1870100292,5984367,1119136.6474135164,101648880.8368477,16.985736475862474,0.0,0.3
390,NZ_CP053893.1.region005,66020.0,10.806482883974551,3.3739674870679712,1.0,8.0,11.0,13.0,51.0,66020,65902,65902,sample_1,0_3GB,NZ_CP053893_1,region005,Genome3,0.2273282937227328,5984367,1360415.939120629,117221747.86434308,19.587994497052584,0.0,0.3
328,NZ_CP053893.1.region006,20740.0,9.212391513982642,4.455356963202003,1.0,6.0,8.0,12.0,38.0,20740,20740,20740,sample_3,0_3GB,NZ_CP053893_1,region006,Genome3,0.160429161683957,5984367,960066.9810191366,91839307.09054388,15.34653658282386,0.0,0.3
344,NZ_CP053893.1.region006,20740.0,13.40337512054002,5.713912425324607,3.0,9.0,12.0,17.0,43.0,20740,20740,20740,sample_0,0_3GB,NZ_CP053893_1,region006,Genome3,0.2267780411226778,5984367,1357123.025619196,116210027.87566563,19.418934011845472,0.0,0.3
360,NZ_CP053893.1.region006,20740.0,12.856316297010608,5.996341614827204,3.0,9.0,11.0,15.25,45.0,20740,20740,20740,sample_2,0_3GB,NZ_CP053893_1,region006,Genome3,0.2160128272216012,5984367,1292700.034801652,108779494.83232851,18.17727669982949,0.0,0.3
376,NZ_CP053893.1.region006,20740.0,11.02526518804243,4.725202176757814,3.0,8.0,10.0,14.0,39.0,20740,20740,20740,sample_4,0_3GB,NZ_CP053893_1,region006,Genome3,0.1870100292,5984367,1119136.6474135164,101648880.8368477,16.985736475862474,0.0,0.3
392,NZ_CP053893.1.region006,20740.0,13.787174541947929,6.261443887922889,3.0,9.0,12.0,17.0,41.0,20740,20740,20740,sample_1,0_3GB,NZ_CP053893_1,region006,Genome3,0.2273282937227328,5984367,1360415.939120629,117221747.86434308,19.587994497052584,0.0,0.3
335,NZ_LT906445.1.region001,21700.0,36.7110138248848,13.069931705403228,16.0,29.0,34.0,39.0,115.0,21700,21700,21700,sample_3,0_3GB,NZ_LT906445_1,region001,Genome4,0.2496235980750376,2132142,532232.9576469068,50913016.49511515,23.878811305773795,0.0,0.3
351,NZ_LT906445.1.region001,21700.0,29.66732718894009,10.84074698731414,12.0,23.0,27.0,32.0,89.0,21700,21700,21700,sample_0,0_3GB,NZ_LT906445_1,region001,Genome4,0.1902759134190275,2132142,405695.2665890721,34739561.07835624,16.293268027343508,0.0,0.3
367,NZ_LT906445.1.region001,21700.0,25.89377880184332,9.272734283585246,10.0,20.0,24.0,28.0,98.0,21700,21700,21700,sample_2,0_3GB,NZ_LT906445_1,region001,Genome4,0.1759993530175999,2132142,375255.6125416514,31577407.647815354,14.810180395027796,0.0,0.3
383,NZ_LT906445.1.region001,21700.0,26.188387096774196,11.099975262560957,8.0,20.0,24.0,28.0,110.0,21700,21700,21700,sample_4,0_3GB,NZ_LT906445_1,region001,Genome4,0.1666579256,2132142,355338.3628046352,32274652.94874113,15.137196748031384,0.0,0.3
399,NZ_LT906445.1.region001,21700.0,21.841705069124423,13.73043942876092,2.0,15.0,18.0,22.0,119.0,21700,21700,21700,sample_1,0_3GB,NZ_LT906445_1,region001,Genome4,0.1286174953128617,2132142,274230.7636913556,23629397.82876503,11.082469098570842,0.0,0.3
334,NZ_LT906470.1.region001,26313.0,26.103522973435183,9.524982759705212,10.0,21.0,25.0,29.0,115.0,26313,26313,26313,sample_3,0_3GB,NZ_LT906470_1,region001,Genome5,0.1788366182821163,2041290,365057.4005331012,34921124.64658014,17.107380453820934,0.0,0.3
350,NZ_LT906470.1.region001,26313.0,27.491886139930838,7.993979847800683,14.0,23.0,26.0,30.0,88.0,26313,26313,26313,sample_0,0_3GB,NZ_LT906470_1,region001,Genome5,0.1823053592182305,2041290,372138.1067185817,31866071.78493083,15.610751919095684,0.0,0.3
366,NZ_LT906470.1.region001,26313.0,26.630714855774716,8.06748542483167,11.0,22.0,25.0,30.0,95.0,26313,26313,26313,sample_2,0_3GB,NZ_LT906470_1,region001,Genome5,0.1839287046183928,2041290,375451.8254504791,31593918.77996297,15.477427891168317,0.0,0.3
382,NZ_LT906470.1.region001,26313.0,39.32003192338388,8.86136083452535,20.0,34.0,38.0,43.0,110.0,26313,26313,26313,sample_4,0_3GB,NZ_LT906470_1,region001,Genome5,0.2650248122,2041290,540992.498895738,49137236.44112092,24.07165882413617,0.0,0.3
398,NZ_LT906470.1.region001,26313.0,26.212822559191277,8.749773470699596,6.0,22.0,25.0,29.0,104.0,26313,26313,26313,sample_1,0_3GB,NZ_LT906470_1,region001,Genome5,0.1720020724172002,2041290,351106.1104045066,30253447.31999485,14.820749290887065,0.0,0.3
332,NZ_LT906470.1.region002,32244.0,26.762839598064755,13.796109734677788,9.0,21.0,25.0,29.0,193.0,32244,32242,32242,sample_3,0_3GB,NZ_LT906470_1,region002,Genome5,0.1788366182821163,2041290,365057.4005331012,34921124.64658014,17.107380453820934,0.0,0.3
348,NZ_LT906470.1.region002,32244.0,28.008869867262128,10.908772477908716,7.0,23.0,27.0,30.0,170.0,32244,32242,32242,sample_0,0_3GB,NZ_LT906470_1,region002,Genome5,0.1823053592182305,2041290,372138.1067185817,31866071.78493083,15.610751919095684,0.0,0.3
364,NZ_LT906470.1.region002,32244.0,27.28789852375636,10.615105810035912,11.0,22.0,26.0,30.0,159.0,32244,32242,32242,sample_2,0_3GB,NZ_LT906470_1,region002,Genome5,0.1839287046183928,2041290,375451.8254504791,31593918.77996297,15.477427891168317,0.0,0.3
380,NZ_LT906470.1.region002,32244.0,38.26525865277261,11.660890810393289,17.0,33.0,37.0,41.0,187.0,32244,32242,32242,sample_4,0_3GB,NZ_LT906470_1,region002,Genome5,0.2650248122,2041290,540992.498895738,49137236.44112092,24.07165882413617,0.0,0.3
396,NZ_LT906470.1.region002,32244.0,25.58044907579705,11.566630463065868,10.0,20.0,24.0,28.0,180.0,32244,32242,32242,sample_1,0_3GB,NZ_LT906470_1,region002,Genome5,0.1720020724172002,2041290,351106.1104045066,30253447.31999485,14.820749290887065,0.0,0.3
333,NZ_LT906470.1.region003,21755.0,27.375775683750863,9.219387481494582,12.0,23.0,26.0,30.0,127.0,21755,21739,21739,sample_3,0_3GB,NZ_LT906470_1,region003,Genome5,0.1788366182821163,2041290,365057.4005331012,34921124.64658014,17.107380453820934,0.0,0.3
349,NZ_LT906470.1.region003,21755.0,26.74111698460124,7.771194689111529,10.0,22.0,26.0,30.0,106.0,21755,21739,21739,sample_0,0_3GB,NZ_LT906470_1,region003,Genome5,0.1823053592182305,2041290,372138.1067185817,31866071.78493083,15.610751919095684,0.0,0.3
365,NZ_LT906470.1.region003,21755.0,26.49064582854516,6.89917020573659,10.0,23.0,26.0,29.0,115.0,21755,21739,21739,sample_2,0_3GB,NZ_LT906470_1,region003,Genome5,0.1839287046183928,2041290,375451.8254504791,31593918.77996297,15.477427891168317,0.0,0.3
381,NZ_LT906470.1.region003,21755.0,38.97214433463572,8.698707657765455,18.0,34.0,38.0,43.0,140.0,21755,21739,21739,sample_4,0_3GB,NZ_LT906470_1,region003,Genome5,0.2650248122,2041290,540992.498895738,49137236.44112092,24.07165882413617,0.0,0.3
397,NZ_LT906470.1.region003,21755.0,24.949896575499885,8.32819874466117,10.0,21.0,24.0,28.0,119.0,21755,21739,21739,sample_1,0_3GB,NZ_LT906470_1,region003,Genome5,0.1720020724172002,2041290,351106.1104045066,30253447.31999485,14.820749290887065,0.0,0.3
4,NC_014328.1.region001,18132.0,20.768199867637325,12.320752190285653,8.0,16.0,19.0,23.0,759.0,18132,18086,18086,sample_3,0_5GB,NC_014328_1,region001,Genome1,0.1924767315,4630065,891179.7778325474,128538906.6522138,27.76179311785338,0.0,0.5
20,NC_014328.1.region001,18132.0,21.57445400397088,12.376572774505538,7.0,18.0,21.0,24.0,773.0,18132,18086,18086,sample_0,0_5GB,NC_014328_1,region001,Genome1,0.196109713919611,4630065,908000.7225792035,136423663.1713573,29.464740380827763,0.0,0.5
36,NC_014328.1.region001,18132.0,16.96933598058681,10.523417556597202,5.0,13.0,16.0,20.0,619.0,18132,18086,18086,sample_2,0_5GB,NC_014328_1,region001,Genome1,0.1623424762837657,4630065,751656.2174547936,114951447.28550915,24.827177865863472,0.0,0.5
52,NC_014328.1.region001,18132.0,26.070372821530995,16.11566796545567,10.0,22.0,25.0,29.0,1028.0,18132,18086,18086,sample_4,0_5GB,NC_014328_1,region001,Genome1,0.2490202433,4630065,1152979.9127948144,163698912.16467077,35.35564018316606,0.0,0.5
68,NC_014328.1.region001,18132.0,20.455603353187733,11.376148697180822,8.0,17.0,19.0,23.0,730.0,18132,18086,18086,sample_1,0_5GB,NC_014328_1,region001,Genome1,0.1834666145816533,4630065,849462.3508430027,123683619.25837344,26.71314965521509,0.0,0.5
3,NC_014328.1.region002,19021.0,20.242311129803905,7.714347415459923,6.0,16.0,19.0,22.0,73.0,19021,19019,19019,sample_3,0_5GB,NC_014328_1,region002,Genome1,0.1924767315,4630065,891179.7778325474,128538906.6522138,27.76179311785338,0.0,0.5
19,NC_014328.1.region002,19021.0,20.90373797381841,7.499704670771584,5.0,17.0,20.0,24.0,71.0,19021,19019,19019,sample_0,0_5GB,NC_014328_1,region002,Genome1,0.196109713919611,4630065,908000.7225792035,136423663.1713573,29.464740380827763,0.0,0.5
35,NC_014328.1.region002,19021.0,17.759423794753168,6.406863775079853,4.0,14.0,17.0,20.0,62.0,19021,19019,19019,sample_2,0_5GB,NC_014328_1,region002,Genome1,0.1623424762837657,4630065,751656.2174547936,114951447.28550915,24.827177865863472,0.0,0.5
51,NC_014328.1.region002,19021.0,27.08900688712476,8.790344308802876,11.0,22.0,26.0,30.0,85.0,19021,19019,19019,sample_4,0_5GB,NC_014328_1,region002,Genome1,0.2490202433,4630065,1152979.9127948144,163698912.16467077,35.35564018316606,0.0,0.5
67,NC_014328.1.region002,19021.0,20.144156458650965,7.37397704677414,7.0,16.0,19.0,23.0,73.0,19021,19019,19019,sample_1,0_5GB,NC_014328_1,region002,Genome1,0.1834666145816533,4630065,849462.3508430027,123683619.25837344,26.71314965521509,0.0,0.5
0,NC_014328.1.region003,20732.0,22.22887323943662,8.235865604038805,7.0,17.0,20.0,25.0,78.0,20732,20725,20725,sample_3,0_5GB,NC_014328_1,region003,Genome1,0.1924767315,4630065,891179.7778325474,128538906.6522138,27.76179311785338,0.0,0.5
16,NC_014328.1.region003,20732.0,22.16742234227281,7.937609072713855,7.0,18.0,21.0,25.0,71.0,20732,20725,20725,sample_0,0_5GB,NC_014328_1,region003,Genome1,0.196109713919611,4630065,908000.7225792035,136423663.1713573,29.464740380827763,0.0,0.5
32,NC_014328.1.region003,20732.0,17.97940382018136,7.281538301104401,5.0,14.0,17.0,21.0,82.0,20732,20725,20725,sample_2,0_5GB,NC_014328_1,region003,Genome1,0.1623424762837657,4630065,751656.2174547936,114951447.28550915,24.827177865863472,0.0,0.5
48,NC_014328.1.region003,20732.0,28.08166120007717,9.196242276470208,10.0,23.0,27.0,31.0,96.0,20732,20725,20725,sample_4,0_5GB,NC_014328_1,region003,Genome1,0.2490202433,4630065,1152979.9127948144,163698912.16467077,35.35564018316606,0.0,0.5
64,NC_014328.1.region003,20732.0,20.216911055373338,7.816776795369196,4.0,16.0,19.0,22.0,73.0,20732,20725,20725,sample_1,0_5GB,NC_014328_1,region003,Genome1,0.1834666145816533,4630065,849462.3508430027,123683619.25837344,26.71314965521509,0.0,0.5
2,NC_014328.1.region004,22089.0,24.04373217438544,38.57424023752294,5.0,18.0,21.0,24.0,855.0,22089,22066,22066,sample_3,0_5GB,NC_014328_1,region004,Genome1,0.1924767315,4630065,891179.7778325474,128538906.6522138,27.76179311785338,0.0,0.5
18,NC_014328.1.region004,22089.0,23.888994522160356,39.99923816198128,9.0,17.0,20.0,24.0,844.0,22089,22066,22066,sample_0,0_5GB,NC_014328_1,region004,Genome1,0.196109713919611,4630065,908000.7225792035,136423663.1713573,29.464740380827763,0.0,0.5
34,NC_014328.1.region004,22089.0,19.506451174792883,31.801675793024607,4.0,14.0,17.0,20.0,704.0,22089,22066,22066,sample_2,0_5GB,NC_014328_1,region004,Genome1,0.1623424762837657,4630065,751656.2174547936,114951447.28550915,24.827177865863472,0.0,0.5
50,NC_014328.1.region004,22089.0,29.363710444112453,51.11546836373148,10.0,22.0,25.0,29.0,1156.0,22089,22066,22066,sample_4,0_5GB,NC_014328_1,region004,Genome1,0.2490202433,4630065,1152979.9127948144,163698912.16467077,35.35564018316606,0.0,0.5
66,NC_014328.1.region004,22089.0,21.969079632396216,36.874004741901295,7.0,16.0,19.0,22.0,841.0,22089,22066,22066,sample_1,0_5GB,NC_014328_1,region004,Genome1,0.1834666145816533,4630065,849462.3508430027,123683619.25837344,26.71314965521509,0.0,0.5
1,NC_014328.1.region005,21571.0,23.56033563580733,38.46430602972328,6.0,17.0,20.0,23.0,855.0,21571,21570,21570,sample_3,0_5GB,NC_014328_1,region005,Genome1,0.1924767315,4630065,891179.7778325474,128538906.6522138,27.76179311785338,0.0,0.5
17,NC_014328.1.region005,21571.0,23.050577163784716,38.86750303087505,7.0,16.0,20.0,23.0,844.0,21571,21570,21570,sample_0,0_5GB,NC_014328_1,region005,Genome1,0.196109713919611,4630065,908000.7225792035,136423663.1713573,29.464740380827763,0.0,0.5
33,NC_014328.1.region005,21571.0,19.081359232302628,31.77364178400382,6.0,13.0,17.0,19.0,704.0,21571,21570,21570,sample_2,0_5GB,NC_014328_1,region005,Genome1,0.1623424762837657,4630065,751656.2174547936,114951447.28550915,24.827177865863472,0.0,0.5
49,NC_014328.1.region005,21571.0,31.549719530851608,50.55117872197484,8.0,23.0,28.0,31.0,1156.0,21571,21570,21570,sample_4,0_5GB,NC_014328_1,region005,Genome1,0.2490202433,4630065,1152979.9127948144,163698912.16467077,35.35564018316606,0.0,0.5
65,NC_014328.1.region005,21571.0,22.119605025265404,36.13519238689527,5.0,16.0,19.0,22.0,841.0,21571,21570,21570,sample_1,0_5GB,NC_014328_1,region005,Genome1,0.1834666145816533,4630065,849462.3508430027,123683619.25837344,26.71314965521509,0.0,0.5
11,NZ_CP020566.1.region001,21701.0,45.53467582139072,16.959103908110258,19.0,36.0,41.0,47.0,150.0,21701,21701,21701,sample_3,0_5GB,NZ_CP020566_1,region001,Genome2,0.170726159,2071952,353736.406592368,51021008.41768599,24.624609265893223,0.0,0.5
27,NZ_CP020566.1.region001,21701.0,66.56052716464679,17.225682448967433,36.0,56.0,63.0,71.0,165.0,21701,21701,21701,sample_0,0_5GB,NZ_CP020566_1,region001,Genome2,0.2644535147264453,2071952,547934.9887444878,82325152.92713219,39.73313712244887,0.0,0.5
43,NZ_CP020566.1.region001,21701.0,48.71512833509976,18.49408041221403,22.0,39.0,43.0,50.0,178.0,21701,21701,21701,sample_2,0_5GB,NZ_CP020566_1,region001,Genome2,0.1862711003813729,2071952,385944.7789773864,59022874.93338631,28.486603421983865,0.0,0.5
59,NZ_CP020566.1.region001,21701.0,39.342933505368414,16.354770564690153,16.0,30.0,35.0,40.0,147.0,21701,21701,21701,sample_4,0_5GB,NZ_CP020566_1,region001,Genome2,0.1475057501,2071952,305624.8339311952,43392302.23341132,20.9427159670742,0.0,0.5
75,NZ_CP020566.1.region001,21701.0,77.56610294456476,14.260735991836048,44.0,69.0,75.0,83.0,158.0,21701,21701,21701,sample_1,0_5GB,NZ_CP020566_1,region001,Genome2,0.3140130653685987,2071952,650619.9988165988,94731727.82249442,45.72100503413903,0.0,0.5
10,NZ_CP053893.1.region001,21541.0,18.581542175386478,4.753789580387765,7.0,15.0,18.0,22.0,63.0,21541,21538,21538,sample_3,0_5GB,NZ_CP053893_1,region001,Genome3,0.2292927369,5984367,1372171.8880440425,197914583.13501635,33.07193277668571,0.0,0.5
26,NZ_CP053893.1.region001,21541.0,16.239450350494405,4.747373388485427,4.0,13.0,16.0,19.0,69.0,21541,21538,21538,sample_0,0_5GB,NZ_CP053893_1,region001,Genome3,0.1908513089190851,5984367,1142124.2750021785,171599838.54433173,28.67468498244371,0.0,0.5
42,NZ_CP053893.1.region001,21541.0,15.7105519706606,4.234252005195716,4.0,13.0,16.0,18.0,58.0,21541,21538,21538,sample_2,0_5GB,NZ_CP053893_1,region001,Genome3,0.1986949144801305,5984367,1189063.2892827152,181844495.9850767,30.38658825320651,0.0,0.5
58,NZ_CP053893.1.region001,21541.0,16.46441669374681,4.308883825700782,5.0,14.0,16.0,19.0,53.0,21541,21538,21538,sample_4,0_5GB,NZ_CP053893_1,region001,Genome3,0.2066134116,5984367,1236450.4821364572,175549978.47325122,29.334761466542947,0.0,0.5
74,NZ_CP053893.1.region001,21541.0,18.879949863051856,5.197097389776712,7.0,15.0,19.0,23.0,102.0,21541,21538,21538,sample_1,0_5GB,NZ_CP053893_1,region001,Genome3,0.2272579551772742,5984367,1359995.007450359,198018316.55970272,33.08926684471436,0.0,0.5
5,NZ_CP053893.1.region002,19846.0,92.43051496523228,171.30515835172812,3.0,16.0,20.0,29.0,1054.0,19846,19844,19844,sample_3,0_5GB,NZ_CP053893_1,region002,Genome3,0.2292927369,5984367,1372171.8880440425,197914583.13501635,33.07193277668571,0.0,0.5
21,NZ_CP053893.1.region002,19846.0,81.05824851355437,160.13782497080652,3.0,13.0,16.0,22.0,1107.0,19846,19844,19844,sample_0,0_5GB,NZ_CP053893_1,region002,Genome3,0.1908513089190851,5984367,1142124.2750021785,171599838.54433173,28.67468498244371,0.0,0.5
37,NZ_CP053893.1.region002,19846.0,82.3985185931674,158.4826735924085,6.0,15.0,18.0,25.0,1063.0,19846,19844,19844,sample_2,0_5GB,NZ_CP053893_1,region002,Genome3,0.1986949144801305,5984367,1189063.2892827152,181844495.9850767,30.38658825320651,0.0,0.5
53,NZ_CP053893.1.region002,19846.0,87.81406832611106,167.37307528291473,5.0,15.0,18.0,26.0,1085.0,19846,19844,19844,sample_4,0_5GB,NZ_CP053893_1,region002,Genome3,0.2066134116,5984367,1236450.4821364572,175549978.47325122,29.334761466542947,0.0,0.5
69,NZ_CP053893.1.region002,19846.0,91.2733044442205,168.31579780344288,6.0,16.0,20.0,27.0,1056.0,19846,19844,19844,sample_1,0_5GB,NZ_CP053893_1,region002,Genome3,0.2272579551772742,5984367,1359995.007450359,198018316.55970272,33.08926684471436,0.0,0.5
9,NZ_CP053893.1.region003,20374.0,19.049033081378223,18.19818417931092,5.0,15.0,18.0,21.0,651.0,20374,20341,20341,sample_3,0_5GB,NZ_CP053893_1,region003,Genome3,0.2292927369,5984367,1372171.8880440425,197914583.13501635,33.07193277668571,0.0,0.5
25,NZ_CP053893.1.region003,20374.0,16.339403160891333,16.09711060622572,5.0,13.0,15.0,18.0,506.0,20374,20341,20341,sample_0,0_5GB,NZ_CP053893_1,region003,Genome3,0.1908513089190851,5984367,1142124.2750021785,171599838.54433173,28.67468498244371,0.0,0.5
41,NZ_CP053893.1.region003,20374.0,17.169382546382643,15.87507131965826,7.0,13.0,16.0,19.0,577.0,20374,20341,20341,sample_2,0_5GB,NZ_CP053893_1,region003,Genome3,0.1986949144801305,5984367,1189063.2892827152,181844495.9850767,30.38658825320651,0.0,0.5
57,NZ_CP053893.1.region003,20374.0,18.239962697555708,16.21904347200222,3.0,14.0,17.0,20.0,566.0,20374,20341,20341,sample_4,0_5GB,NZ_CP053893_1,region003,Genome3,0.2066134116,5984367,1236450.4821364572,175549978.47325122,29.334761466542947,0.0,0.5
73,NZ_CP053893.1.region003,20374.0,20.31604005104545,18.21239839408526,7.0,16.0,19.0,22.0,637.0,20374,20341,20341,sample_1,0_5GB,NZ_CP053893_1,region003,Genome3,0.2272579551772742,5984367,1359995.007450359,198018316.55970272,33.08926684471436,0.0,0.5
7,NZ_CP053893.1.region004,19578.0,20.571253447747477,6.957048670318018,7.0,16.0,19.0,23.0,68.0,19578,19578,19578,sample_3,0_5GB,NZ_CP053893_1,region004,Genome3,0.2292927369,5984367,1372171.8880440425,197914583.13501635,33.07193277668571,0.0,0.5
23,NZ_CP053893.1.region004,19578.0,16.889161303503933,6.452127353725784,4.0,13.0,16.0,19.0,57.0,19578,19578,19578,sample_0,0_5GB,NZ_CP053893_1,region004,Genome3,0.1908513089190851,5984367,1142124.2750021785,171599838.54433173,28.67468498244371,0.0,0.5
39,NZ_CP053893.1.region004,19578.0,18.27117172336296,6.683939307070757,4.0,14.0,17.0,20.0,66.0,19578,19578,19578,sample_2,0_5GB,NZ_CP053893_1,region004,Genome3,0.1986949144801305,5984367,1189063.2892827152,181844495.9850767,30.38658825320651,0.0,0.5
55,NZ_CP053893.1.region004,19578.0,17.971089998978446,6.570810042574178,3.0,14.0,17.0,21.0,65.0,19578,19578,19578,sample_4,0_5GB,NZ_CP053893_1,region004,Genome3,0.2066134116,5984367,1236450.4821364572,175549978.47325122,29.334761466542947,0.0,0.5
71,NZ_CP053893.1.region004,19578.0,19.98906936357136,7.616999283422717,5.0,16.0,19.0,22.0,71.0,19578,19578,19578,sample_1,0_5GB,NZ_CP053893_1,region004,Genome3,0.2272579551772742,5984367,1359995.007450359,198018316.55970272,33.08926684471436,0.0,0.5
6,NZ_CP053893.1.region005,66020.0,18.576552559830358,4.916008062400551,6.0,15.0,18.0,21.0,92.0,66020,65902,65902,sample_3,0_5GB,NZ_CP053893_1,region005,Genome3,0.2292927369,5984367,1372171.8880440425,197914583.13501635,33.07193277668571,0.0,0.5
22,NZ_CP053893.1.region005,66020.0,15.762890033323236,4.524628408648632,4.0,13.0,16.0,18.0,92.0,66020,65902,65902,sample_0,0_5GB,NZ_CP053893_1,region005,Genome3,0.1908513089190851,5984367,1142124.2750021785,171599838.54433173,28.67468498244371,0.0,0.5
38,NZ_CP053893.1.region005,66020.0,16.49547106937292,4.423312719980047,5.0,13.0,16.0,19.0,80.0,66020,65902,65902,sample_2,0_5GB,NZ_CP053893_1,region005,Genome3,0.1986949144801305,5984367,1189063.2892827152,181844495.9850767,30.38658825320651,0.0,0.5
54,NZ_CP053893.1.region005,66020.0,16.75271129960618,5.001535329306722,4.0,13.0,16.0,20.0,88.0,66020,65902,65902,sample_4,0_5GB,NZ_CP053893_1,region005,Genome3,0.2066134116,5984367,1236450.4821364572,175549978.47325122,29.334761466542947,0.0,0.5
70,NZ_CP053893.1.region005,66020.0,18.00122690093911,5.001353821807789,1.0,15.0,18.0,21.0,91.0,66020,65902,65902,sample_1,0_5GB,NZ_CP053893_1,region005,Genome3,0.2272579551772742,5984367,1359995.007450359,198018316.55970272,33.08926684471436,0.0,0.5
8,NZ_CP053893.1.region006,20740.0,23.042864030858244,8.651669548809668,7.0,17.0,21.0,28.0,57.0,20740,20740,20740,sample_3,0_5GB,NZ_CP053893_1,region006,Genome3,0.2292927369,5984367,1372171.8880440425,197914583.13501635,33.07193277668571,0.0,0.5
24,NZ_CP053893.1.region006,20740.0,19.027000964320155,8.885085029339368,3.0,13.0,16.0,24.0,67.0,20740,20740,20740,sample_0,0_5GB,NZ_CP053893_1,region006,Genome3,0.1908513089190851,5984367,1142124.2750021785,171599838.54433173,28.67468498244371,0.0,0.5
40,NZ_CP053893.1.region006,20740.0,20.16171648987464,8.01704390978362,6.0,14.0,18.0,25.0,67.0,20740,20740,20740,sample_2,0_5GB,NZ_CP053893_1,region006,Genome3,0.1986949144801305,5984367,1189063.2892827152,181844495.9850767,30.38658825320651,0.0,0.5
56,NZ_CP053893.1.region006,20740.0,20.81832208293153,8.053300901674836,7.0,15.0,19.0,25.0,60.0,20740,20740,20740,sample_4,0_5GB,NZ_CP053893_1,region006,Genome3,0.2066134116,5984367,1236450.4821364572,175549978.47325122,29.334761466542947,0.0,0.5
